Time,TI001,PI001
2025-12-14 20:58:14.068316,944,128
2025-12-14 20:57:14.068369,911,99
2025-12-14 20:56:14.068379,933,119
2025-12-14 20:55:14.068385,916,116
2025-12-14 20:54:14.068389,977,143
2025-12-14 20:53:14.068394,952,94
2025-12-14 20:52:14.068399,970,127
2025-12-14 20:51:14.068403,932,144
2025-12-14 20:50:14.068407,933,103
2025-12-14 20:49:14.068412,934,104
2025-12-14 20:48:14.068416,971,116
2025-12-14 20:47:14.068420,949,93
2025-12-14 20:46:14.068424,979,109
2025-12-14 20:45:14.068428,930,109
2025-12-14 20:44:14.068433,991,95
2025-12-14 20:43:14.068437,979,148
2025-12-14 20:42:14.068441,903,104
2025-12-14 20:41:14.068446,963,113
2025-12-14 20:40:14.068450,988,116
2025-12-14 20:39:14.068454,986,124
2025-12-14 20:38:14.068459,995,147
2025-12-14 20:37:14.068463,925,108
2025-12-14 20:36:14.068467,961,125
2025-12-14 20:35:14.068471,995,117
2025-12-14 20:34:14.068476,957,149
2025-12-14 20:33:14.068480,967,135
2025-12-14 20:32:14.068484,929,101
2025-12-14 20:31:14.068488,903,124
2025-12-14 20:30:14.068492,911,136
2025-12-14 20:29:14.068497,969,128
2025-12-14 20:28:14.068501,932,146
2025-12-14 20:27:14.068505,1002,115
2025-12-14 20:26:14.068509,1004,115
2025-12-14 20:25:14.068514,930,120
2025-12-14 20:24:14.068519,927,101
2025-12-14 20:23:14.068523,930,91
2025-12-14 20:22:14.068527,958,104
2025-12-14 20:21:14.068531,918,150
2025-12-14 20:20:14.068537,921,109
2025-12-14 20:19:14.068542,935,143
2025-12-14 20:18:14.068547,934,145
2025-12-14 20:17:14.068551,947,115
2025-12-14 20:16:14.068555,957,119
2025-12-14 20:15:14.068559,953,90
2025-12-14 20:14:14.068563,977,145
2025-12-14 20:13:14.068567,923,101
2025-12-14 20:12:14.068571,959,113
2025-12-14 20:11:14.068576,988,119
2025-12-14 20:10:14.068580,901,102
2025-12-14 20:09:14.068584,963,115
2025-12-14 20:08:14.068588,910,94
2025-12-14 20:07:14.068592,960,90
2025-12-14 20:06:14.068597,977,126
2025-12-14 20:05:14.068601,979,125
2025-12-14 20:04:14.068605,959,115
2025-12-14 20:03:14.068610,903,138
2025-12-14 20:02:14.068614,988,110
2025-12-14 20:01:14.068618,967,127
2025-12-14 20:00:14.068622,936,114
2025-12-14 19:59:14.068627,950,107
2025-12-14 19:58:14.068631,998,136
2025-12-14 19:57:14.068635,944,116
